TC2214.                                                                                                     
202209160600                                                                                                
tr                                                                                                          
ppr                                                                                                         
xoxxxxxxo                                                                                                   
xxxxxxxx                                                                                                    
++xxooxxxx                                                                                                  
r                                                                                                           
xxx                                                                                                         
oooxoooooo                                                                                                  
--x---xxx                                                                                                   
toyohashi-2.res00000000                                                                                     
xxxx                                                                                                        
xxxxx                                                                                                       
--o---ooxxxoooo                                                                                             
xxxxxxx                                                                                                     
xxxxxxxxxx                                                                                                  
oooooooooooo                                                                                                
./result/                                                                                                   
./gpv/                                                                                                      
all                                                                                                         
            7            4            1            0            0            0 
            1            7            7            7            7            2 
            2            3            0            0            0            0 
            1            1            1            3            0            2 
            2            0            1            1            1           11 
            1           40            2            1            0            1 
            3            3            1            1            1            1 
            0            1            1            1            1            0 
            0            1            1            0            1            0 
           10            0            1            0           12           63 
            0           -1           11           12           13           14 
           15           16           17           18           19            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            1            0            1            0            1 
            0            1            0            0            0            0 
            0            0            1            2            1            1 
            9            6          899          899          128           33 
          720          361           17            2            2            2 
            2            2            2            2            2            2 
            2            2            0            0            1            2 
            2            2            1            0            1            1 
            1            1            1            1            1            1 
           -5            0            1
pcr        0 0 cloud water fall rate [m/s]                                  42
pca        0 0 accumulated cloud water fall [m]                             47
prr        0 0 rain fall rate [m/s]                                         35
pra        0 0 accumulated rain fall [m]                                    40
pir        0 0 cloud ice fall rate [m/s]                                    40
pia        0 0 accumulated cloud ice fall [m]                               45
psr        0 0 snow fall rate [m/s]                                         35
psa        0 0 accumulated snow fall [m]                                    40
pgr        0 0 graupel fall rate [m/s]                                      38
pga        0 0 accumulated graupel fall [m]                                 43
