TC2214.                                                                                                     
202209160600                                                                                                
tr                                                                                                          
ppr                                                                                                         
xoxxxxxxo                                                                                                   
xxxxxxxx                                                                                                    
++xxooxxxx                                                                                                  
r                                                                                                           
xxx                                                                                                         
oooxoooooo                                                                                                  
--x---xxx                                                                                                   
toyohashi-2.res00000000                                                                                     
xxxx                                                                                                        
xxxxx                                                                                                       
--o---ooxxxoooo                                                                                             
xxxxxxx                                                                                                     
xxxxxxxxxx                                                                                                  
oooooooooooo                                                                                                
./result/                                                                                                   
./gpv/                                                                                                      
all                                                                                                         
            7            4            1            0            0            0 
            1            7            7            7            7            2 
            2            3            0            0            0            0 
            1            1            1            3            0            2 
            2            0            1            1            1           11 
            1           40            2            1            0            1 
            3            3            1            1            1            1 
            0            1            1            1            1            0 
            0            1            1            0            1            0 
           10            0            1            0           12           63 
            0           -1           11           12           13           14 
           15           16           17           18           19            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            0            0            0            0            0 
            0            1            0            1            0            1 
            0            1            0            0            0            0 
            0            0            1            2            1            1 
            9            6          899          899          128           33 
          720          361           17            2            2            2 
            2            2            2            2            2            2 
            2            2            0            0            1            2 
            2            2            1            0            1            1 
            1            1            1            1            1            1 
           -5            0            1
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        2300000.       6.9999999E-07    4.000000     
    0.000000        5.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        1.000000     
    1.000000        0.000000        0.000000        0.000000     
    0.000000        0.000000        0.000000        0.000000     
    600.0000        7200.000    
options template big_endian                                                 27
u        125 0 x components of velocity [m/s]                               45
v        125 0 y components of velocity [m/s]                               45
w        125 0 z components of velocity [m/s]                               45
p        125 0 pressure [Pa]                                                28
pt       125 0 potential temperature [K]                                    40
qv       125 0 water vapor mixing ratio [kg/kg]                             47
qc       125 0 cloud water mixing ratio [kg/kg]                             47
qr       125 0 rain water mixing ratio [kg/kg]                              46
qi       125 0 cloud ice mixing ratio [kg/kg]                               45
qs       125 0 snow mixing ratio [kg/kg]                                    40
qg       125 0 graupel mixing ratio [kg/kg]                                 43
nci      125 0 cloud ice concentrations [1/kg]                              46
ncs      125 0 snow concentrations [1/kg]                                   41
ncg      125 0 graupel concentrations [1/kg]                                44
tke      125 0 turbulent kinetic energy [J/kg]                              46
zph      125 0 z physical coordinates [m]                                   41
